Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,HPTS,APTS,HPL,APL,HRATEFORM,ARATEFORM,FOH,FOD,FOA
D2,05/08/16,Kaiserslautern,Hannover,0,4,A,0,1,A,2.4,3.25,2.9,2.45,3.3,2.7,2.6,3.2,2.6,2.5,3.25,2.8,2.61,3.38,2.89,2.5,3.1,2.75,2.55,3.3,2.8,53,2.64,2.5,3.38,3.22,2.95,2.78,42,2.06,1.98,1.88,1.79,30,0,1.91,1.83,2.06,1.97,2.49,3.39,3.04,0,0,0,0,1000,1000,2.31,3.95,3.19
D2,06/08/16,Bochum,Union Berlin,2,1,H,0,0,D,2.2,3.3,3.3,2.1,3.4,3.2,2.1,3.3,3.3,2.1,3.5,3.3,2.2,3.61,3.4,2.05,3.5,3.25,2.15,3.6,3.25,52,2.2,2.14,3.61,3.41,3.4,3.23,40,1.78,1.72,2.17,2.06,27,-0.25,1.91,1.85,2.04,1.96,2.23,3.64,3.31,0,0,0,0,1000,1000,2.31,3.95,3.19
D2,06/08/16,Dresden,Nurnberg,1,1,D,0,1,A,2.6,3.3,2.63,2.55,3.25,2.65,2.6,3.2,2.6,2.6,3.2,2.8,2.68,3.26,2.89,2.5,3.25,2.7,2.55,3.3,2.8,53,2.7,2.56,3.45,3.21,2.89,2.71,41,2,1.89,1.96,1.86,30,0,1.9,1.84,2.05,1.95,3.07,3.35,2.49,0,0,0,0,1000,1000,2.31,3.95,3.19
D2,06/08/16,Sandhausen,Fortuna Dusseldorf,2,2,D,2,1,H,2.63,3.2,2.7,2.6,3.1,2.7,2.65,3.1,2.65,2.62,3.1,2.8,2.65,3.23,2.95,2.62,3.1,2.62,2.63,3.2,2.8,53,2.72,2.63,3.23,3.07,2.95,2.74,35,2.37,2.3,1.63,1.57,30,0,1.91,1.85,2.05,1.94,2.47,3.18,3.27,0,0,0,0,1000,1000,2.31,3.95,3.19
D2,07/08/16,Bielefeld,Karlsruhe,0,0,D,0,0,D,2.7,3.1,2.7,2.6,3.2,2.6,2.6,3.2,2.6,2.62,3,2.8,2.71,3.17,2.94,2.6,3.1,2.7,2.63,3.2,2.8,53,2.75,2.63,3.2,3.05,2.94,2.76,36,2.35,2.26,1.67,1.58,30,0,1.91,1.85,2.04,1.95,2.46,3.15,3.33,0,0,0,0,1000,1000,2.31,3.95,3.19
D2,07/08/16,Braunschweig,Wurzburger Kickers,2,1,H,1,0,H,2,3.4,3.75,1.85,3.5,3.9,1.9,3.45,3.8,2,3.25,4,2.08,3.33,4.09,1.83,3.4,4.2,2,3.4,3.9,53,2.08,1.97,3.5,3.26,4.3,3.9,41,2.36,2.23,1.68,1.62,28,-0.5,2.08,1.98,1.88,1.83,2.37,3.25,3.38,0,0,0,0,1000,1000,2.31,3.95,3.19
D2,07/08/16,Greuther Furth,Munich 1860,1,0,H,1,0,H,2.1,3.3,3.5,2.3,3.3,2.9,2.3,3.2,3,2.15,3.3,3.3,2.23,3.45,3.5,2.1,3.25,3.4,1.8,3.4,3.4,53,2.3,2.17,3.45,3.25,3.5,3.3,41,2.1,1.97,1.9,1.79,28,-0.25,1.93,1.87,2.01,1.94,2.51,3.4,3.01,0,0,0,0,1000,1000,2.31,3.95,3.19
D2,07/08/16,Heidenheim,Erzgebirge Aue,1,0,H,1,0,H,2.15,3.3,3.4,2.05,3.2,3.6,2.2,3.2,3.2,2.15,3.1,3.4,2.21,3.35,3.64,1.91,3.4,3.8,2.2,3.25,3.5,53,2.22,2.16,3.4,3.17,3.8,3.42,36,2.45,2.33,1.61,1.56,28,-0.25,1.92,1.86,2.01,1.95,2.27,3.16,3.73,0,0,0,0,1000,1000,2.31,3.95,3.19
D2,08/08/16,Stuttgart,St Pauli,2,1,H,0,1,A,1.73,3.6,4.75,1.75,3.6,4.33,1.75,3.5,4.5,1.75,3.6,4.5,1.81,3.84,4.7,1.7,3.5,4.8,1.8,3.8,4.33,53,1.83,1.78,3.84,3.57,5,4.38,41,1.89,1.8,2.07,1.95,27,-0.5,1.83,1.78,2.12,2.02,1.91,3.7,4.32,0,0,0,0,1000,1000,2.31,3.95,3.19
D2,12/08/16,Erzgebirge Aue,Sandhausen,2,0,H,2,0,H,2.15,3.3,3.4,2.1,3.2,3.7,2.1,3.3,3.3,2.2,3.1,3.4,2.28,3.26,3.58,2,3.2,3.75,2.25,3.3,3.3,50,2.29,2.19,3.3,3.15,3.75,3.39,32,2.4,2.33,1.62,1.56,25,-0.25,1.97,1.89,1.97,1.92,2.27,3.2,3.68,0,1,1,1,950,1000,2.37,3.79,3.19
D2,12/08/16,Fortuna Dusseldorf,Stuttgart,1,0,H,0,0,D,3.6,3.4,2,3.25,3.4,2.2,2.9,3.3,2.3,3.4,3.4,2.05,3.61,3.57,2.14,3.3,3.5,2.05,3.5,3.5,2.1,49,3.61,3.36,3.57,3.36,2.33,2.12,39,1.91,1.83,2.02,1.94,25,0.25,2.08,2.01,1.85,1.81,3.48,3.63,2.16,1,3,1,1,1000,1050,2.40,3.72,3.19
D2,12/08/16,Nurnberg,Heidenheim,1,1,D,1,0,H,1.85,3.6,4,1.85,3.5,4.33,1.9,3.45,3.8,1.91,3.4,4,1.95,3.59,4.28,1.85,3.3,4.2,1.93,3.6,4,50,1.97,1.89,3.6,3.39,4.55,4.07,39,2.17,2.07,1.8,1.72,25,-0.5,1.97,1.9,1.96,1.91,1.97,3.54,4.25,1,3,1,1,1000,1050,2.40,3.72,3.19
D2,13/08/16,Karlsruhe,Bochum,1,1,D,0,1,A,2.5,3.2,2.88,2.4,3.2,2.85,2.4,3.3,2.75,2.5,3.25,2.75,2.61,3.39,2.88,2.38,3.2,2.88,2.6,3.3,2.75,50,2.62,2.51,3.39,3.2,2.9,2.8,38,2.11,2.02,1.83,1.75,27,0,1.9,1.82,2.07,1.98,2.49,3.35,3.08,1,3,1,1,1000,1050,2.40,3.72,3.19
D2,13/08/16,St Pauli,Braunschweig,0,2,A,0,1,A,2.25,3.4,3.1,2.3,3.3,3.1,2.3,3.3,2.9,2.3,3.2,3.1,2.4,3.35,3.23,2.2,3.1,3.3,2.3,3.4,3.1,49,2.4,2.31,3.4,3.19,3.3,3.1,37,2.23,2.13,1.75,1.68,25,-0.25,2.06,1.99,1.9,1.84,2.55,3.25,3.07,0,3,1,1,950,1050,2.50,3.45,3.22
D2,14/08/16,Hannover,Greuther Furth,3,1,H,1,0,H,1.8,3.6,4.33,1.83,3.6,4.33,1.75,3.5,4.5,1.85,3.6,4,1.88,3.8,4.37,1.83,3.5,4,1.85,3.8,4.1,49,1.9,1.83,3.8,3.59,4.5,4.1,39,1.85,1.78,2.12,2,24,-0.5,1.89,1.83,2.06,1.98,1.93,3.67,4.29,3,3,1,1,1070,1050,2.26,3.93,3.30
D2,14/08/16,Munich 1860,Bielefeld,1,0,H,0,0,D,2.2,3.3,3.3,2.15,3.25,3.5,2.1,3.3,3.3,2.25,3.2,3.25,2.32,3.36,3.38,2.2,3.2,3.2,2.3,3.3,3.2,49,2.32,2.23,3.36,3.2,3.5,3.25,38,2.21,2.11,1.74,1.69,25,-0.25,2,1.92,1.94,1.89,2.41,3.27,3.28,0,1,1,1,950,1000,2.37,3.79,3.19
D2,14/08/16,Wurzburger Kickers,Kaiserslautern,1,1,D,1,1,D,2.45,3.25,2.88,2.4,3.2,3,2.6,3.2,2.6,2.5,3.1,2.88,2.66,3.21,2.97,2.3,3.1,3.1,2.5,3.25,2.9,49,2.66,2.5,3.25,3.08,3.1,2.9,33,2.44,2.27,1.62,1.58,26,0,1.85,1.78,2.14,2.03,3.12,3.19,2.56,0,0,1,1,950,930,2.26,3.93,3.30
D2,15/08/16,Union Berlin,Dresden,2,2,D,0,1,A,2.15,3.4,3.3,2.15,3.25,3.5,2.2,3.3,3.1,2.15,3.3,3.3,2.23,3.44,3.49,2.15,3.25,3.25,2.2,3.4,3.3,48,2.25,2.17,3.44,3.28,3.5,3.26,37,2.07,1.99,1.85,1.77,23,-0.25,1.96,1.88,2,1.93,2.22,3.53,3.43,0,1,1,1,950,1000,2.37,3.79,3.19
D2,26/08/16,Bochum,Hannover,1,1,D,0,0,D,2.4,3.3,2.88,2.45,3.3,2.7,2.6,3.2,2.6,2.4,3.4,2.75,2.54,3.54,2.87,2.45,3.3,2.7,2.5,3.5,2.75,50,2.6,2.45,3.54,3.32,2.88,2.76,38,1.8,1.73,2.14,2.03,25,0,1.86,1.8,2.08,2,2.63,3.55,2.75,4,6,2,2,1050,1122,2.78,2.92,3.36
D2,26/08/16,Heidenheim,Wurzburger Kickers,1,2,A,0,1,A,2.05,3.3,3.6,2.05,3.2,3.6,2,3.3,3.6,2.1,3.1,3.8,2.14,3.26,3.98,2.1,3.1,3.6,2.1,3.3,3.7,50,2.14,2.08,3.3,3.16,3.98,3.66,36,2.51,2.37,1.6,1.54,23,-0.5,2.14,2.08,1.8,1.76,2.35,3.2,3.5,4,1,2,2,1050,950,2.29,3.67,3.45
D2,26/08/16,Sandhausen,Stuttgart,1,2,A,0,1,A,3.6,3.5,2,3.6,3.4,1.95,3.1,3.3,2.2,3.6,3.4,2.05,3.89,3.5,2.07,3.3,3.3,2.1,3.5,3.6,2.05,50,3.89,3.58,3.6,3.38,2.2,2.02,38,2,1.91,1.96,1.85,23,0.5,1.86,1.81,2.07,2,3.7,3.53,2.12,1,3,2,2,950,998,2.43,3.63,3.20
D2,27/08/16,Greuther Furth,Erzgebirge Aue,3,2,H,1,0,H,2.2,3.3,3.3,2.15,3.3,3.2,2.1,3.3,3.3,2.15,3.25,3.5,2.18,3.43,3.65,2,3.3,3.6,2.15,3.4,3.4,50,2.22,2.14,3.43,3.27,3.65,3.34,38,2.12,2.02,1.84,1.74,24,-0.25,1.9,1.85,2.05,1.96,2.11,3.44,3.82,3,3,2,2,998,1000,2.32,3.91,3.19
D2,27/08/16,Karlsruhe,Munich 1860,0,0,D,0,0,D,2.25,3.2,3.3,2.2,3.3,3.1,2.2,3.2,3.2,2.2,3.1,3.4,2.25,3.26,3.64,2.2,3.1,3.3,2.25,3.3,3.3,50,2.3,2.21,3.3,3.16,3.64,3.3,34,2.37,2.26,1.63,1.59,24,-0.25,1.95,1.9,2,1.91,2.27,3.23,3.64,2,3,2,2,1000,1000,2.31,3.95,3.19
D2,28/08/16,Bielefeld,Union Berlin,4,4,D,2,1,H,2.4,3.3,2.88,2.45,3.2,2.75,2.4,3.2,2.85,2.4,3.25,2.9,2.46,3.4,3.08,2.38,3.2,2.88,2.45,3.4,2.9,49,2.46,2.39,3.4,3.23,3.08,2.9,36,2.11,2,1.86,1.76,23,-0.25,2.12,2.05,1.83,1.77,2.22,3.41,3.56,1,1,2,2,950,950,2.29,3.98,3.20
D2,28/08/16,Braunschweig,Nurnberg,6,1,H,2,1,H,2.25,3.4,3.1,2.3,3.25,3,2.2,3.3,3.1,2.25,3.25,3.2,2.32,3.39,3.34,2.3,3.1,3.1,2.25,3.4,3.2,49,2.35,2.25,3.4,3.2,3.34,3.17,35,2.26,2.1,1.77,1.68,24,-0.25,1.99,1.89,1.97,1.89,2.33,3.38,3.34,6,2,2,2,1116,1000,2.32,3.49,3.55
D2,28/08/16,Dresden,St Pauli,1,0,H,1,0,H,2.2,3.2,3.4,2.15,3.25,3.25,2.3,3.2,3,2.2,3.3,3.25,2.24,3.51,3.4,2.2,3.2,3.2,2.25,3.5,3.13,48,2.3,2.21,3.51,3.28,3.4,3.18,36,2.04,1.95,1.9,1.81,22,-0.25,1.97,1.91,1.97,1.9,2.27,3.4,3.43,2,0,2,2,1000,884,2.28,3.75,3.40
D2,29/08/16,Kaiserslautern,Fortuna Dusseldorf,0,0,D,0,0,D,1.91,3.6,3.75,1.95,3.4,3.7,2.1,3.3,3.3,1.95,3.3,4,2,3.5,4.19,1.95,3.3,3.8,1.95,3.5,4,48,2.1,1.93,3.6,3.33,4.3,3.92,35,2.25,2.14,1.72,1.66,22,-0.5,2.01,1.93,1.95,1.87,2.12,3.5,3.77,1,4,2,2,930,1052,2.94,2.71,3.44
D2,09/09/16,Erzgebirge Aue,Braunschweig,0,2,A,0,1,A,3.4,3.2,2.2,3.25,3.1,2.35,2.85,3.2,2.4,3.2,3.2,2.3,3.36,3.33,2.34,3.1,3.1,2.3,3.3,3.3,2.25,51,3.4,3.13,3.33,3.18,2.5,2.3,39,2.25,2.16,1.71,1.65,25,0.25,1.96,1.87,2.05,1.95,3.24,3.27,2.43,3,9,3,3,950,1166,4.18,1.96,4.01
D2,09/09/16,Stuttgart,Heidenheim,1,2,A,0,0,D,1.8,3.5,4.5,1.8,3.6,4.5,1.8,3.5,4.2,1.85,3.5,4.2,1.91,3.69,4.35,1.85,3.4,4,1.87,3.7,4.1,51,1.94,1.85,3.7,3.53,4.5,4.08,41,1.88,1.79,2.08,1.98,23,-0.25,1.65,1.61,2.4,2.31,1.95,3.74,4.06,6,4,3,3,1064,976,2.26,3.93,3.30
D2,09/09/16,Wurzburger Kickers,Bochum,2,0,H,0,0,D,2.38,3.1,3.1,2.45,3.25,2.9,2.6,3.1,2.7,2.4,3.2,2.9,2.53,3.33,3.03,2.38,3.2,2.9,2.5,3.3,2.9,51,2.6,2.43,3.33,3.17,3.12,2.9,39,2.16,2.05,1.8,1.73,24,0,1.81,1.76,2.14,2.06,2.43,3.39,3.14,4,5,3,3,1024,1050,2.37,3.79,3.19
D2,10/09/16,St Pauli,Bielefeld,2,1,H,1,0,H,2.3,3.2,3.1,2.3,3.2,3.2,2.2,3.2,3.2,2.3,3.2,3.2,2.36,3.33,3.32,2.3,3.2,3,2.3,3.3,3.2,50,2.4,2.3,3.33,3.21,3.32,3.1,38,2.16,2.05,1.8,1.73,24,-0.25,2.02,1.97,1.93,1.85,2.64,3.28,2.92,0,2,3,3,840,950,2.55,3.35,3.24
D2,10/09/16,Union Berlin,Karlsruhe,4,0,H,2,0,H,2.1,3.3,3.5,2.2,3.3,3.3,2.3,3.2,3,2.1,3.25,3.5,2.17,3.42,3.68,2.15,3.25,3.25,2.15,3.4,3.5,51,2.3,2.13,3.42,3.29,3.68,3.37,41,2.05,1.95,1.88,1.81,25,-0.25,1.86,1.82,2.08,2,2.09,3.48,3.84,2,3,3,3,950,1000,2.37,3.79,3.19
D2,11/09/16,Fortuna Dusseldorf,Greuther Furth,1,1,D,0,1,A,2.4,3.25,3,2.4,3.3,2.95,2.3,3.2,3,2.4,3.3,2.9,2.48,3.5,2.97,2.4,3.25,2.8,2.45,3.5,2.88,51,2.48,2.39,3.5,3.3,3.1,2.87,39,2.02,1.93,1.92,1.82,24,-0.25,2.16,2.08,1.82,1.76,2.42,3.41,3.14,5,6,3,3,1052,1048,2.27,3.99,3.25
D2,11/09/16,Hannover,Dresden,0,2,A,0,1,A,1.8,3.75,4.2,1.85,3.6,4.1,1.75,3.5,4.5,1.8,3.6,4.33,1.81,3.9,4.63,1.85,3.6,3.8,1.8,3.9,4.2,51,1.9,1.8,3.9,3.67,4.63,4.12,40,1.75,1.7,2.23,2.09,24,-0.5,1.85,1.8,2.1,2.02,1.72,4.07,5.05,7,5,3,3,1122,1044,2.36,3.28,3.68
D2,11/09/16,Sandhausen,Kaiserslautern,2,0,H,1,0,H,2.9,3.25,2.4,3,3.2,2.4,2.6,3.2,2.6,3,3.1,2.4,3.14,3.23,2.51,2.8,3.1,2.5,3,3.25,2.45,51,3.14,2.93,3.25,3.13,2.6,2.43,34,2.29,2.17,1.7,1.63,24,0,2.2,2.1,1.8,1.73,3.23,3.24,2.46,1,2,3,3,884,930,2.29,3.98,3.20
D2,12/09/16,Nurnberg,Munich 1860,1,2,A,1,1,D,2,3.4,3.75,2.05,3.4,3.6,2.1,3.2,3.4,2.1,3.3,3.5,2.17,3.5,3.6,2.05,3.25,3.5,2.1,3.5,3.5,51,2.17,2.08,3.5,3.32,3.9,3.44,39,2.07,1.96,1.9,1.79,25,-0.25,1.88,1.8,2.09,2.01,2.21,3.37,3.64,2,4,3,3,950,1000,2.78,2.92,3.36
D2,16/09/16,Bochum,Nurnberg,5,4,H,3,3,D,1.91,3.6,3.75,2.05,3.5,3.5,2.2,3.2,3.2,1.95,3.5,3.75,2.02,3.67,3.89,2.05,3.5,3.25,2,3.6,3.6,51,2.2,2,3.75,3.53,3.89,3.49,39,1.72,1.67,2.26,2.14,24,-0.25,1.85,1.72,2.21,2.11,1.99,3.7,3.93,5,2,4,4,998,884,2.39,3.18,3.75
D2,16/09/16,Greuther Furth,Wurzburger Kickers,0,3,A,0,1,A,2.45,3.3,2.8,2.4,3.25,3,2.2,3.2,3.2,2.5,3.1,2.8,2.63,3.29,2.94,2.45,3.1,2.88,2.55,3.3,2.8,50,2.63,2.48,3.3,3.16,3.2,2.85,39,2.25,2.12,1.75,1.68,25,0,1.88,1.8,2.3,2.03,2.75,3.22,2.86,7,7,4,4,1048,1076,2.32,3.91,3.19
D2,16/09/16,Munich 1860,Union Berlin,1,2,A,1,2,A,2.3,3.3,3.1,2.35,3.3,3,2.3,3.2,3,2.3,3.25,3,2.41,3.4,3.16,2.25,3.2,3.1,2.38,3.4,3,51,2.41,2.32,3.5,3.28,3.16,2.99,40,1.97,1.88,1.96,1.86,25,-0.25,2.09,2.01,1.85,1.81,2.47,3.39,3.08,7,5,4,4,1066,1000,2.29,3.98,3.20
D2,17/09/16,Braunschweig,Sandhausen,2,1,H,0,0,D,1.67,3.5,5.5,1.7,3.6,4.75,1.65,3.6,5.1,1.73,3.6,4.75,1.76,3.8,5.18,1.7,3.4,5,1.73,3.75,5,50,1.76,1.7,3.8,3.58,5.5,4.93,39,2.12,2.04,1.81,1.74,25,-0.75,2.02,1.93,1.95,1.89,1.75,3.74,5.33,12,4,4,4,1232,930,5.06,1.38,12.88
D2,17/09/16,Heidenheim,Fortuna Dusseldorf,2,0,H,0,0,D,2.2,3.3,3.25,2.2,3.2,3.2,2.3,3.2,3,2.2,3.1,3.4,2.25,3.28,3.62,2.15,3.1,3.4,2.2,3.3,3.4,51,2.3,2.19,3.3,3.17,3.62,3.34,34,2.28,2.19,1.68,1.62,25,-0.25,1.92,1.87,2.01,1.95,2.4,3.27,3.31,7,6,4,4,1050,1052,2.27,4.00,3.23
D2,17/09/16,Kaiserslautern,Stuttgart,0,1,A,0,0,D,2.7,3.4,2.5,2.9,3.2,2.35,2.75,3.3,2.4,2.75,3.4,2.5,2.83,3.52,2.58,2.75,3.4,2.38,2.75,3.5,2.5,51,2.9,2.73,3.52,3.32,2.58,2.47,41,1.91,1.82,2.05,1.94,26,0,2.05,1.99,1.88,1.83,3.16,3.54,2.35,2,6,4,4,884,990,3.15,2.50,3.54
D2,18/09/16,Bielefeld,Hannover,3,3,D,2,1,H,2.8,3.4,2.4,2.85,3.2,2.4,2.85,3.2,2.4,2.9,3.4,2.4,3.1,3.53,2.39,2.75,3.25,2.45,2.9,3.5,2.38,51,3.1,2.87,3.53,3.32,2.45,2.37,40,1.98,1.88,1.97,1.86,25,0.25,1.85,1.79,2.09,2.04,2.84,3.52,2.57,2,7,4,4,902,1043,3.04,2.60,3.49
D2,18/09/16,Dresden,Erzgebirge Aue,0,3,A,0,1,A,2,3.3,3.8,2,3.3,3.6,2,3.3,3.6,2.05,3.2,3.75,2.12,3.36,3.93,2.15,3.1,3.4,2.1,3.3,3.7,50,2.15,2.07,3.4,3.23,3.89,3.58,34,2.25,2.15,1.74,1.65,25,-0.25,1.82,1.77,2.13,2.06,2.18,3.43,3.63,8,3,4,4,1123,884,2.49,2.86,4.03
D2,18/09/16,Karlsruhe,St Pauli,1,1,D,0,1,A,2.2,3.4,3.2,2.2,3.3,3.1,2.3,3.2,3,2.3,3.1,3.3,2.34,3.25,3.46,2.2,3.1,3.3,2.3,3.3,3.2,50,2.34,2.24,3.4,3.13,3.5,3.27,33,2.36,2.23,1.66,1.61,24,-0.25,2.02,1.95,1.94,1.87,2.66,3.11,3.05,3,3,4,4,950,888,2.29,3.98,3.20
D2,20/09/16,Fortuna Dusseldorf,Bochum,3,0,H,2,0,H,2.6,3.3,2.63,2.65,3.4,2.6,2.5,3.2,2.75,2.5,3.3,2.7,2.66,3.45,2.78,2.5,3.4,2.6,2.6,3.4,2.7,56,2.66,2.57,3.55,3.28,2.81,2.66,43,1.87,1.79,2.07,1.97,31,0,1.92,1.86,2.01,1.94,2.42,3.4,3.15,6,8,5,5,999,1042,2.32,3.91,3.19
D2,20/09/16,Nurnberg,Greuther Furth,1,2,A,0,1,A,2.2,3.4,3.2,2.2,3.4,3.25,2.2,3.3,3.1,2.2,3.4,3.1,2.27,3.6,3.27,2.15,3.4,3.1,2.2,3.6,3.13,55,2.28,2.19,3.6,3.4,3.3,3.12,42,1.77,1.7,2.2,2.09,29,-0.25,1.98,1.91,1.95,1.89,2.25,3.52,3.37,2,7,5,5,840,975,2.86,2.81,3.39
D2,20/09/16,Sandhausen,Heidenheim,0,0,D,0,0,D,2.8,3.1,2.63,2.8,3,2.7,2.6,3.2,2.6,2.8,3,2.62,2.9,3.18,2.73,2.8,3.1,2.5,2.8,3.2,2.63,56,2.93,2.77,3.2,3.05,2.73,2.62,43,2.42,2.3,1.65,1.58,31,0,2.05,1.95,1.91,1.85,2.45,3.12,3.37,4,10,5,5,884,1103,3.15,2.50,3.54
D2,20/09/16,Stuttgart,Braunschweig,2,0,H,1,0,H,2,3.4,3.75,2.1,3.5,3.4,2.2,3.3,3.1,2.05,3.4,3.5,2.1,3.61,3.67,2,3.5,3.4,2.1,3.6,3.4,56,2.2,2.06,3.61,3.44,3.75,3.4,42,1.81,1.72,2.14,2.06,30,-0.25,1.83,1.79,2.11,2.02,2.12,3.55,3.68,9,15,5,5,1052,1278,6.27,1.59,4.70
D2,21/09/16,Erzgebirge Aue,Bielefeld,1,1,D,1,0,H,2.45,3.1,3,2.4,3.3,2.95,2.3,3.2,3,2.4,3.1,3,2.55,3.22,3.1,2.5,3.1,2.8,2.45,3.3,3,54,2.55,2.43,3.3,3.12,3.1,2.95,36,2.31,2.21,1.66,1.61,28,-0.25,2.16,2.08,1.83,1.75,2.3,3.21,3.59,6,3,5,5,963,902,2.29,3.67,3.45
