Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,HPTS,APTS,HPL,APL,FOH,FOD,FOA
E1,06/08/10,Norwich,Watford,2,3,A,0,2,A,N Miller,14,14,7,7,6,3,6,3,0,1,0,0,1.83,3.5,4.33,1.85,3.3,3.75,1.83,3.4,4,1.85,3.2,3.5,1.8,3.5,4.5,1.8,3.25,4.2,1.8,3.5,4.5,1.8,3.5,4.5,1.83,3.5,4.33,1.8,3.5,4.33,38,1.98,1.85,3.58,3.4,4.5,4.18,36,2.01,1.93,1.93,1.82,17,0,1.36,1.34,3.25,3.06,0,0,0,0,2.40,3.38,3.48
E1,07/08/10,Bristol City,Millwall,0,3,A,0,1,A,M Oliver,12,19,7,7,14,9,5,8,1,1,1,1,1.91,3.4,4,1.85,3.25,3.8,1.85,3.3,4,1.85,3.2,3.5,1.91,3.4,4,1.85,3.25,4,1.83,3.3,3.6,1.91,3.25,4,1.95,3.3,4,1.83,3.4,4.33,36,2,1.89,3.5,3.33,4.5,3.98,31,2.13,2.02,1.82,1.74,16,0,1.4,1.37,3,2.86,0,0,0,0,2.40,3.38,3.48
E1,07/08/10,Burnley,Nott'm Forest,1,0,H,1,0,H,C Webster,9,8,7,1,12,8,4,0,2,1,0,0,2.25,3.25,3.2,2.25,3.2,2.85,2.2,3.2,3.1,2.2,3.1,2.8,2.25,3.3,3.1,2.25,3.25,2.85,2.1,3.2,3,2.2,3.4,3,2.25,3.3,3.2,2.2,3.25,3.3,36,2.3,2.21,3.32,3.22,3.45,3.15,28,2.2,2.08,1.75,1.69,22,0,1.67,1.59,2.42,2.27,0,0,0,0,2.40,3.38,3.48
E1,07/08/10,Coventry,Portsmouth,2,0,H,1,0,H,A D'Urso,15,8,9,4,15,6,5,5,1,1,0,0,2.25,3.2,3.25,2.3,3.2,2.75,2.3,3.25,2.85,2.2,3.1,2.8,2.25,3.3,3.1,2.2,3.25,2.95,2.1,3.2,3,2.25,3.25,3,2.25,3.2,3.3,2.25,3.3,3,35,2.33,2.25,3.35,3.23,3.45,3.04,25,2.3,2.18,1.68,1.62,20,0,1.68,1.62,2.35,2.2,0,0,0,0,2.40,3.38,3.48
E1,07/08/10,Crystal Palace,Leicester,3,2,H,3,0,H,A Woolmer,9,10,7,5,14,7,0,12,0,0,0,0,2.63,3.25,2.63,2.6,3.2,2.4,2.65,3.25,2.45,2.45,3.1,2.45,2.75,3.3,2.5,2.7,3.2,2.4,2.5,3.1,2.5,2.63,3.25,2.5,2.62,3.2,2.75,2.5,3.25,2.75,36,2.77,2.6,3.3,3.19,2.8,2.59,28,2.27,2.16,1.67,1.63,26,0,1.96,1.88,1.99,1.87,0,0,0,0,2.40,3.38,3.48
E1,07/08/10,Hull,Swansea,2,0,H,1,0,H,M Russell,8,14,4,4,13,4,4,3,2,0,0,0,2.25,3.2,3.25,2.2,3.2,2.9,2.2,3.2,3.1,2.1,3.1,3,2.1,3.3,3.5,2.2,3.2,3,2.1,3.2,3,2.2,3.25,3.1,2.2,3.25,3.4,2.3,3.25,3.1,37,2.27,2.18,3.3,3.21,3.59,3.21,28,2.33,2.19,1.67,1.61,22,0,1.63,1.58,2.4,2.28,0,0,0,0,2.40,3.38,3.48
E1,07/08/10,Leeds,Derby,1,2,A,1,2,A,N Swarbrick,15,12,7,6,15,9,6,7,3,2,0,0,2,3.3,3.8,2.05,3.25,3.15,1.95,3.25,3.75,2,3.2,3.1,2,3.4,3.75,2,3.25,3.4,1.95,3.2,3.3,2,3.4,3.5,2.1,3.3,3.6,1.95,3.25,4,36,2.15,2.02,3.4,3.26,4,3.6,27,2.22,2.1,1.73,1.66,19,0,1.55,1.46,2.75,2.56,0,0,0,0,2.40,3.38,3.48
E1,07/08/10,Middlesbrough,Ipswich,1,3,A,1,0,H,T Bates,7,14,1,10,9,11,4,4,0,2,0,0,1.83,3.4,4.5,1.85,3.3,3.75,1.9,3.3,3.8,1.8,3.2,3.7,1.83,3.5,4.33,1.85,3.25,4,1.8,3.3,3.75,1.83,3.25,4.33,1.83,3.5,4.33,1.8,3.4,4.5,37,1.92,1.86,3.63,3.34,4.5,4.09,32,2.2,2.11,1.74,1.66,17,0,1.4,1.35,3.25,2.98,0,0,0,0,2.40,3.38,3.48
E1,07/08/10,Preston,Doncaster,0,2,A,0,2,A,S Tanner,14,13,9,6,10,17,4,5,4,3,0,1,2.25,3.25,3.2,2.25,3.25,2.8,2.1,3.25,3.25,2.2,3.1,2.8,2.2,3.3,3.25,2.25,3.25,2.85,2,3.2,3.2,2.25,3.25,3,2.25,3.3,3.3,2.2,3.25,3.2,35,2.35,2.21,3.36,3.23,3.4,3.14,32,2.1,1.98,1.84,1.77,22,0,1.69,1.6,2.4,2.24,0,0,0,0,2.40,3.38,3.48
E1,07/08/10,QPR,Barnsley,4,0,H,1,0,H,J Linington,14,9,5,1,11,13,9,4,1,2,0,0,1.67,3.6,5.25,1.65,3.5,4.5,1.67,3.5,4.75,1.65,3.3,4.4,1.67,3.5,5.5,1.65,3.4,5,1.67,3.4,4.33,1.67,3.5,5,1.73,3.6,5,1.67,3.6,5,36,1.73,1.67,3.81,3.52,5.5,4.97,32,2,1.91,1.91,1.83,16,0,1.3,1.24,4.02,3.67,0,0,0,0,2.40,3.38,3.48
E1,07/08/10,Reading,Scunthorpe,1,2,A,1,1,D,F Graham,17,11,5,5,4,10,9,4,0,2,0,0,1.5,4,7,1.55,3.5,5.5,1.57,3.5,6,1.55,3.5,4.8,1.57,3.6,6.5,1.53,3.6,5.75,1.5,3.6,5.5,1.53,3.75,6,1.5,4,7,1.57,3.6,6.5,37,1.57,1.53,4.18,3.71,7.05,6.31,34,1.87,1.8,2.05,1.94,17,0,1.22,1.16,5.46,4.64,0,0,0,0,2.40,3.38,3.48
E1,08/08/10,Cardiff,Sheffield United,1,1,D,0,1,A,P Walton,11,3,7,2,11,7,11,4,1,2,0,1,2.1,3.25,3.6,1.95,3.3,3.35,2,3.25,3.5,2,3.2,3.1,2.1,3.3,3.5,2.05,3.25,3.25,1.95,3.3,3.2,2.1,3.4,3.25,2.15,3.3,3.5,2.15,3.25,3.4,36,2.15,2.05,3.4,3.26,3.8,3.48,33,2.11,2.02,1.84,1.74,18,0,1.55,1.47,2.65,2.53,0,0,0,0,2.40,3.38,3.48
E1,14/08/10,Barnsley,Crystal Palace,1,0,H,1,0,H,N Swarbrick,6,10,2,2,18,11,6,3,3,2,0,0,2.6,3.2,2.75,2.4,3.2,2.6,2.5,3.25,2.6,2.45,3.1,2.45,2.5,3.3,2.8,2.35,3.25,2.7,2.5,3.25,2.8,2.4,3.25,2.8,2.5,3.2,2.88,2.4,3.25,2.9,37,2.62,2.46,3.3,3.21,3,2.76,29,2.33,2.2,1.67,1.61,27,0,1.83,1.76,2.14,2.01,0,3,1,1,2.64,2.93,3.57
E1,14/08/10,Derby,Cardiff,1,2,A,1,1,D,N Miller,10,11,5,5,10,3,7,6,2,0,0,0,2.5,3.2,2.88,2.3,3.2,2.75,2.4,3.25,2.75,2.3,3.1,2.6,2.3,3.4,3,2.5,3.2,2.55,2.5,3.2,2.88,2.25,3.4,2.88,2.38,3.25,3,2.4,3.3,2.88,39,2.52,2.39,3.4,3.23,3.02,2.85,32,2.14,2.04,1.84,1.72,25,0,1.83,1.72,2.16,2.05,3,1,1,1,2.28,3.61,3.51
E1,14/08/10,Doncaster,Bristol City,1,1,D,0,0,D,P Tierney,12,7,6,4,11,7,8,1,0,2,0,0,1.91,3.4,4,2.05,3.2,3.2,1.9,3.4,3.75,2,3.2,3.1,2,3.4,3.6,1.9,3.4,3.6,1.91,3.6,3.8,1.91,3.4,3.75,1.95,3.5,3.8,2,3.4,3.6,38,2,1.94,3.54,3.33,4.38,3.8,31,2.22,2.1,1.72,1.67,18,0,1.55,1.42,2.9,2.68,3,0,1,1,2.03,4.17,3.74
E1,14/08/10,Ipswich,Burnley,1,1,D,0,0,D,G Hegley,8,11,2,4,11,15,4,7,0,2,0,1,2.4,3.2,3,2.2,3.2,2.9,2.25,3.2,3,2.2,3.1,2.8,2.38,3.3,2.9,2.25,3.25,2.85,2.38,3.2,3,2.38,3.25,2.88,2.38,3.2,3,2.3,3.3,3,41,2.51,2.33,3.3,3.21,3.2,2.95,32,2.16,2.07,1.82,1.7,23,0,1.77,1.65,2.25,2.15,3,3,1,1,2.46,3.28,3.47
E1,14/08/10,Leicester,Middlesbrough,0,0,D,0,0,D,M Jones,13,12,10,5,9,9,15,5,2,3,0,0,2.38,3.25,3,2.45,3.2,2.55,2.4,3.25,2.75,2.2,3.1,2.8,2.5,3.3,2.8,2.4,3.2,2.7,2.4,3.25,2.9,2.38,3.2,2.88,2.38,3.2,3.1,2.4,3.25,2.9,38,2.5,2.4,3.3,3.21,3.12,2.85,29,2.31,2.18,1.7,1.61,24,0,1.77,1.7,2.22,2.08,0,0,1,1,2.40,3.38,3.48
E1,14/08/10,Millwall,Hull,4,0,H,2,0,H,A Penn,14,11,8,7,9,8,7,5,0,0,0,0,2.5,3.2,2.88,2.4,3.2,2.6,2.4,3.25,2.75,2.4,3.1,2.5,2.5,3.3,2.8,2.4,3.25,2.65,2.5,3.2,2.88,2.38,3.25,2.88,2.5,3.25,2.88,2.5,3.25,2.8,39,2.64,2.44,3.4,3.21,3,2.8,29,2.25,2.15,1.68,1.63,26,0,1.86,1.75,2.1,2.02,3,3,1,1,2.40,3.38,3.48
E1,14/08/10,Portsmouth,Reading,1,1,D,1,0,H,M Russell,8,11,3,3,13,5,5,5,0,0,0,0,2.75,3.2,2.6,2.5,3.2,2.5,2.6,3.1,2.6,2.45,3.1,2.45,2.5,3.3,2.8,2.55,3.2,2.5,2.7,3.25,2.6,2.5,3.4,2.63,2.75,3.2,2.62,2.62,3.25,2.6,40,2.8,2.64,3.4,3.2,2.75,2.58,34,2.09,1.98,1.87,1.77,27,0,2,1.88,1.97,1.87,0,0,1,1,2.40,3.38,3.48
E1,14/08/10,Scunthorpe,Norwich,0,1,A,0,0,D,C Sarginson,11,17,5,8,9,9,4,6,1,0,0,0,2.63,3.2,2.7,2.45,3.1,2.65,2.5,3.2,2.65,2.3,3.1,2.6,2.62,3.3,2.62,2.5,3.2,2.55,2.5,3.3,2.75,2.63,3.2,2.63,2.62,3.2,2.75,2.6,3.2,2.7,38,2.75,2.57,3.3,3.2,2.81,2.66,34,2,1.95,1.94,1.79,26,0,1.94,1.83,2.02,1.92,3,0,1,1,2.09,4.01,3.66
E1,14/08/10,Sheffield United,QPR,0,3,A,0,3,A,A Woolmer,8,10,4,6,10,14,8,6,2,3,0,0,2.25,3.25,3.2,2.25,3.3,2.75,2.25,3.2,3,2.1,3.1,3,2.25,3.25,3.25,2.2,3.25,2.95,2.3,3.3,3.1,2.3,3.25,3,2.25,3.2,3.3,2.25,3.3,3.1,38,2.3,2.25,3.35,3.23,3.43,3.07,28,2.25,2.15,1.73,1.63,18,0,1.65,1.59,2.38,2.21,1,3,1,1,2.56,3.10,3.50
E1,14/08/10,Swansea,Preston,4,0,H,3,0,H,S Rushton,19,10,12,3,9,9,6,6,0,1,0,0,1.83,3.4,4.5,1.8,3.25,4,1.8,3.4,4.2,1.8,3.2,3.7,1.8,3.5,4.5,1.8,3.4,4,1.83,3.5,4.33,1.8,3.4,4.33,1.83,3.4,4.4,1.83,3.4,4.33,38,1.91,1.83,3.55,3.34,4.8,4.28,33,2.16,2.03,1.76,1.73,17,0,1.37,1.33,3.29,3.11,0,0,1,1,2.40,3.38,3.48
E1,14/08/10,Watford,Coventry,2,2,D,1,0,H,T Kettle,10,8,5,3,9,8,9,7,1,0,0,0,2.25,3.25,3.2,2.15,3.2,3,2.25,3.2,3,2.2,3.1,2.8,2.2,3.3,3.3,2.25,3.25,2.88,2.2,3.3,3.25,2.1,3.25,3.4,2.25,3.3,3.25,2.2,3.25,3.3,38,2.31,2.23,3.39,3.23,3.4,3.13,34,2.02,1.94,1.91,1.8,22,0,1.66,1.59,2.5,2.25,3,3,1,1,2.51,3.18,3.48
E1,15/08/10,Nott'm Forest,Leeds,1,1,D,1,1,D,A Bates,6,6,2,2,10,18,2,3,3,2,0,0,1.83,3.4,4.5,1.8,3.25,4,1.8,3.4,4.2,1.8,3.2,3.7,1.83,3.4,4.5,1.8,3.25,4.2,1.83,3.4,4.5,1.83,3.4,4.33,1.8,3.5,4.5,1.8,3.4,4.5,38,1.91,1.82,3.57,3.37,4.65,4.33,33,2.22,2.1,1.74,1.67,18,0,1.37,1.32,3.75,3.2,0,0,1,1,2.34,3.49,3.49
E1,21/08/10,Bristol City,Barnsley,3,3,D,2,2,D,A Penn,8,12,4,5,9,13,4,4,0,1,0,0,2,3.3,3.8,1.85,3.25,3.75,1.9,3.25,4,1.9,3.2,3.4,1.91,3.4,4,1.9,3.25,3.7,2,3.2,4,1.91,3.4,3.75,2,3.3,4,1.91,3.3,4.2,36,2.05,1.94,3.4,3.26,4.35,3.89,30,2.16,2.02,1.81,1.74,17,0,1.5,1.39,3.15,2.78,1,3,2,2,2.51,3.18,3.48
E1,21/08/10,Burnley,Leicester,3,0,H,1,0,H,G Eltringham,9,11,6,4,15,13,4,5,2,0,0,0,2.1,3.3,3.5,2,3.2,3.35,2.05,3.25,3.4,2,3.2,3.1,2,3.4,3.75,2,3.25,3.4,2.1,3.3,3.5,2,3.25,3.6,2.1,3.3,3.6,2,3.3,3.75,37,2.15,2.06,3.32,3.25,3.79,3.51,31,2.13,2.03,1.8,1.73,17,0,1.55,1.45,2.75,2.56,4,1,2,2,2.28,3.61,3.51
E1,21/08/10,Cardiff,Doncaster,4,0,H,1,0,H,N Swarbrick,13,10,7,5,7,6,7,6,1,1,0,0,1.83,3.5,4.33,1.8,3.45,3.75,1.9,3.25,4,1.9,3.2,3.4,1.8,3.5,4.5,1.8,3.25,4.2,1.83,3.5,4.2,1.83,3.5,4,1.83,3.5,4.33,1.8,3.4,4.5,37,1.93,1.85,3.66,3.38,4.5,4.13,31,2.1,1.99,1.83,1.76,17,0,1.5,1.35,3.4,2.94,4,4,2,2,2.34,3.49,3.49
E1,21/08/10,Coventry,Derby,2,1,H,1,0,H,E Ilderton,14,14,7,9,22,6,10,1,3,2,0,0,2.3,3.25,3.1,2.2,3.2,2.9,2.25,3.25,3,2.2,3.1,2.8,2.38,3.25,3,2.25,3.25,2.85,2.4,3.1,3.1,2.25,3.25,3,2.38,3.12,3.2,2.25,3.25,3.25,36,2.43,2.3,3.26,3.2,3.3,3.03,32,2.07,1.99,1.85,1.76,23,0,1.72,1.64,2.25,2.17,4,3,2,2,2.28,3.61,3.51
E1,21/08/10,Crystal Palace,Ipswich,1,2,A,0,0,D,J Moss,5,5,1,2,3,9,2,5,2,2,1,1,2.5,3.25,2.8,2.45,3,2.7,2.5,3.2,2.65,2.3,3.1,2.6,2.62,3.3,2.62,2.5,3.2,2.55,2.62,3.2,2.7,2.38,3.25,2.8,2.5,3.25,2.88,2.6,3.2,2.7,36,2.6,2.49,3.3,3.18,3,2.76,26,2.25,2.14,1.7,1.64,26,0,1.84,1.77,2.14,1.98,3,4,2,2,2.51,3.18,3.48
E1,21/08/10,Hull,Watford,0,0,D,0,0,D,S Mathieson,16,10,6,6,10,9,3,6,2,1,0,0,2,3.4,3.7,1.95,3.25,3.4,2,3.25,3.6,1.9,3.2,3.4,1.91,3.4,4,1.95,3.25,3.6,2,3.3,3.8,2.1,3.2,3.4,2.1,3.2,3.8,2.1,3.25,3.5,36,2.1,1.99,3.48,3.28,4.05,3.68,30,2.03,1.93,1.92,1.82,17,0,1.5,1.44,2.8,2.61,3,4,2,2,2.46,3.28,3.47
E1,21/08/10,Leeds,Millwall,3,1,H,1,1,D,C Webster,23,6,13,3,11,13,6,5,0,0,0,0,2.25,3.25,3.2,2.25,3.2,2.8,2.25,3.25,3,2.2,3.1,2.8,2.25,3.25,3.25,2.15,3.25,3.1,2.3,3.3,3.1,2.25,3.25,3,2.38,3.12,3.2,2.25,3.25,3.2,36,2.38,2.25,3.33,3.22,3.4,3.09,31,2.16,2.03,1.81,1.73,22,0,1.67,1.61,2.42,2.21,1,6,2,2,2.64,2.93,3.57
E1,21/08/10,Norwich,Swansea,2,0,H,0,0,D,P Crossley,7,15,4,6,16,7,4,6,2,1,0,0,2.38,3.3,2.9,2.3,3.2,2.75,2.25,3.25,3,2.3,3.1,2.6,2.1,3.25,3.4,2.3,3.25,2.8,2.4,3.2,3,2.2,3.2,3.2,2.38,3.25,3.1,2.2,3.25,3.3,36,2.43,2.28,3.3,3.2,3.4,3.05,31,2.12,2.02,1.83,1.74,21,0,1.72,1.63,2.38,2.19,3,3,2,2,2.46,3.28,3.47
E1,21/08/10,Preston,Portsmouth,1,0,H,1,0,H,D Webb,15,16,4,3,9,7,10,6,2,3,0,0,2.63,3.25,2.63,2.5,3.1,2.55,2.55,3.25,2.6,2.5,3.1,2.4,2.62,3.3,2.62,2.45,3.25,2.6,2.62,3.2,2.7,2.5,3.25,2.63,2.62,3.25,2.75,2.6,3.2,2.7,36,2.84,2.59,3.3,3.19,2.8,2.63,31,2.11,2.02,1.86,1.74,26,0,2,1.86,2,1.88,0,1,2,2,2.60,3.01,3.53
E1,21/08/10,QPR,Scunthorpe,2,0,H,2,0,H,G Salisbury,18,9,11,5,9,14,7,4,1,0,0,0,1.44,4,8,1.45,3.75,6.5,1.44,4,7,1.45,3.8,5.4,1.44,4.33,7,1.45,3.8,7,1.5,4,7,1.5,4,6,1.5,4.2,6.5,1.5,3.75,7.5,36,1.5,1.46,4.42,3.92,8.75,7.25,30,1.8,1.73,2.16,2.04,16,0,1.18,1.12,6.94,5.36,6,3,2,2,2.09,4.01,3.66
