Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,HPTS,APTS,HPL,APL,FOH,FOD,FOA
E1,21/08/10,Reading,Nott'm Forest,1,1,D,1,0,H,L Probert,10,6,6,4,14,13,8,5,2,2,0,0,2.25,3.4,3.1,2.1,3.2,3.1,2.15,3.25,3.2,2.1,3.1,3,2.25,3.25,3.25,2.25,3.25,2.85,2.3,3.2,3.2,2.2,3.25,3.1,2.3,3.2,3.3,2.3,3.25,3.1,36,2.3,2.2,3.41,3.23,3.56,3.17,29,2.11,2,1.8,1.74,17,0,1.68,1.59,2.31,2.2,1,1,2,2,2.46,3.28,3.47
E1,22/08/10,Middlesbrough,Sheffield United,1,0,H,0,0,D,D Whitestone,7,6,3,3,12,12,2,7,2,0,0,0,2.1,3.3,3.5,2,3.2,3.35,2,3.2,3.7,2,3.2,3.1,1.91,3.4,4,2,3.25,3.4,2.1,3.2,3.6,2,3.25,3.75,2.1,3.3,3.6,2.1,3.25,3.6,35,2.14,2.03,3.4,3.24,4,3.66,30,2.2,2.09,1.78,1.69,17,0,1.55,1.44,2.85,2.6,1,1,2,2,2.28,3.61,3.51
E1,28/08/10,Barnsley,Middlesbrough,2,0,H,1,0,H,K Hill,12,12,7,7,15,12,6,5,1,2,0,0,2.8,3.25,2.5,2.65,3.1,2.45,2.75,3.2,2.4,2.45,3.1,2.45,2.8,3.3,2.5,2.65,3.2,2.45,2.88,3.2,2.5,2.75,3.25,2.38,2.88,3.25,2.5,2.9,3.3,2.38,35,3.02,2.76,3.32,3.21,2.56,2.47,25,2.21,2.1,1.71,1.66,25,0,2.18,2.03,1.8,1.74,4,4,3,3,2.67,2.86,3.63
E1,28/08/10,Derby,QPR,2,2,D,1,0,H,M Haywood,9,10,7,5,11,10,7,4,1,1,0,0,2.88,3.3,2.4,2.6,3.2,2.4,2.75,3.2,2.4,2.6,3.1,2.3,3,3.25,2.38,2.8,3.1,2.38,3,3.2,2.4,2.75,3.25,2.38,2.88,3.2,2.5,2.9,3.25,2.4,35,3.1,2.85,3.38,3.21,2.5,2.4,29,2.18,2.05,1.76,1.71,26,0,2.16,2.04,1.8,1.75,3,9,3,3,2.71,2.72,3.78
E1,28/08/10,Doncaster,Hull,3,1,H,2,1,H,L Mason,11,7,7,6,9,9,4,3,0,4,0,0,2.2,3.3,3.25,2.25,3.1,2.9,2.2,3.2,3.1,2.3,3.1,2.6,2.2,3.3,3.3,2.2,3.25,2.95,2.25,3.3,3.2,2.25,3.25,3,2.25,3.25,3.25,2.2,3.25,3.25,35,2.3,2.22,3.37,3.24,3.63,3.13,25,2.21,2.1,1.71,1.66,18,0,1.7,1.59,2.38,2.21,4,4,3,3,2.51,3.18,3.48
E1,28/08/10,Ipswich,Bristol City,2,0,H,0,0,D,M Russell,17,8,6,4,4,6,5,2,0,1,0,0,1.8,3.5,4.5,1.7,3.3,4.5,1.75,3.4,4.5,1.7,3.3,4,1.8,3.5,4.5,1.73,3.4,4.33,1.8,3.5,4.5,1.83,3.4,4,1.85,3.3,4.6,1.8,3.4,4.5,35,1.91,1.8,3.53,3.37,5,4.39,30,2.11,2,1.82,1.75,16,0,1.4,1.32,3.5,3.18,7,2,3,3,2.03,4.17,3.74
E1,28/08/10,Leicester,Reading,1,2,A,0,1,A,C Webster,15,11,10,5,8,10,11,5,1,0,0,0,2.25,3.25,3.2,2.2,3.25,2.85,2.25,3.2,3,2.3,3.1,2.6,2.25,3.25,3.25,2.3,3.2,2.8,2.25,3.2,3.2,2.25,3.25,3,2.3,3.25,3.2,2.3,3.2,3.1,35,2.33,2.26,3.37,3.23,3.4,3.06,29,2.21,2.08,1.76,1.69,21,0,1.7,1.64,2.35,2.18,1,2,3,3,2.56,3.10,3.50
E1,28/08/10,Millwall,Coventry,3,1,H,1,0,H,J Moss,18,7,9,5,10,13,5,2,1,1,0,1,1.83,3.5,4.33,1.83,3.3,3.8,1.83,3.4,4,2,3.2,3.1,1.83,3.5,4.33,1.9,3.25,3.75,1.95,3.3,4,1.83,3.4,4,1.95,3.3,4.2,1.91,3.3,4.2,35,2,1.9,3.62,3.33,4.33,3.99,31,2.07,1.97,1.89,1.78,17,0,1.55,1.39,3,2.81,6,7,3,3,2.56,3.10,3.50
E1,28/08/10,Nott'm Forest,Norwich,1,1,D,1,1,D,S Mathieson,9,12,3,6,15,11,5,4,2,0,0,0,1.91,3.4,4,1.85,3.3,3.75,1.9,3.3,3.8,2,3.2,3.1,1.91,3.3,4.2,1.9,3.25,3.75,1.95,3.25,4.1,1.91,3.25,4,1.95,3.3,4.2,1.83,3.3,4.5,34,2,1.9,3.4,3.31,4.5,3.97,31,2.07,1.99,1.85,1.76,17,0,1.55,1.38,3.25,2.86,2,6,3,3,2.51,3.18,3.48
E1,28/08/10,Portsmouth,Cardiff,0,2,A,0,1,A,A Penn,7,6,2,1,9,12,4,8,1,0,0,0,3,3.4,2.3,2.9,3.1,2.25,2.9,3.25,2.25,2.8,3.1,2.2,3,3.25,2.38,2.8,3.25,2.3,2.88,3.4,2.38,2.88,3.4,2.25,3.12,3.12,2.4,2.88,3.3,2.4,36,3.4,3,3.4,3.26,2.38,2.28,32,2.06,1.99,1.87,1.77,23,0,2.32,2.13,1.73,1.66,1,7,3,3,2.64,2.93,3.57
E1,28/08/10,Scunthorpe,Crystal Palace,3,0,H,2,0,H,D Whitestone,13,6,6,1,14,10,5,3,0,0,0,0,2.6,3.2,2.75,2.45,3.1,2.65,2.5,3.1,2.75,2.45,3.1,2.45,2.4,3.3,2.9,2.45,3.2,2.62,2.62,3.2,2.7,2.5,3.25,2.63,2.62,3.2,2.75,2.5,3.25,2.8,35,2.63,2.52,3.32,3.2,3,2.72,28,2.21,2.06,1.76,1.7,27,0,1.9,1.8,2.1,1.97,3,3,3,3,2.34,3.49,3.49
E1,28/08/10,Sheffield United,Preston,1,0,H,0,0,D,I Williamson,8,11,4,6,12,12,5,6,2,1,0,0,1.85,3.5,4.2,1.83,3.2,4,1.9,3.3,3.8,2,3.2,3.1,1.91,3.3,4.2,1.9,3.25,3.75,1.91,3.3,4.2,1.91,3.4,3.75,1.95,3.4,4,1.91,3.3,4.2,36,2,1.9,3.5,3.3,4.38,4.01,28,2.17,2.07,1.78,1.7,17,0,1.55,1.38,3.25,2.87,1,3,3,3,2.51,3.18,3.48
E1,28/08/10,Swansea,Burnley,1,0,H,1,0,H,S Tanner,10,9,3,2,11,13,2,3,3,2,1,1,2.3,3.3,3.1,2.4,2.85,2.9,2.3,3.2,2.9,2.4,3.1,2.5,2.4,3.3,2.9,2.35,3.2,2.75,2.25,3.4,3.1,2.38,3.25,2.75,2.4,3.3,3,2.38,3.2,3,35,2.4,2.37,3.34,3.21,3.2,2.91,25,2.35,2.21,1.65,1.6,22,0,1.76,1.7,2.28,2.08,3,7,3,3,2.67,2.86,3.63
E1,28/08/10,Watford,Leeds,0,1,A,0,1,A,J Linington,13,13,8,8,18,17,6,5,1,3,0,0,2.38,3.25,3,2.3,3.1,2.8,2.35,3.2,2.8,2.4,3.1,2.5,2.4,3.3,2.9,2.3,3.2,2.8,2.38,3.2,3,2.25,3.25,3,2.5,3.25,2.88,2.4,3.25,2.9,35,2.5,2.37,3.41,3.22,3.08,2.88,29,2.19,2.05,1.76,1.71,22,0,1.83,1.72,2.2,2.06,5,4,3,3,2.51,3.18,3.48
E1,11/09/10,Burnley,Preston,4,3,H,1,2,A,K Friend,12,11,6,8,10,7,8,5,1,3,0,1,1.67,3.6,5.25,1.67,3.3,4.75,1.7,3.4,4.75,1.75,3.3,3.8,1.73,3.5,5,1.7,3.3,4.75,1.73,3.5,5,1.73,3.5,5,1.73,3.75,5,1.73,3.5,5,31,1.75,1.71,3.8,3.47,5.85,4.96,24,2.18,2.07,1.76,1.7,13,0,1.33,1.25,4.2,3.62,7,3,4,4,2.09,4.01,3.66
E1,11/09/10,Cardiff,Hull,2,0,H,1,0,H,O Langford,12,7,5,3,4,9,1,3,0,0,0,0,1.57,3.8,6,1.55,3.5,5.5,1.6,3.6,5.5,1.6,3.4,4.6,1.62,3.75,5.5,1.6,3.5,5.2,1.57,3.75,6,1.57,3.75,5.5,1.57,4,6.5,1.57,3.6,6.5,31,1.62,1.58,4.05,3.66,6.5,5.84,29,2.05,1.94,1.89,1.82,13,0,1.25,1.2,4.5,4.12,10,4,4,4,1.90,4.54,3.95
E1,11/09/10,Coventry,Leicester,1,1,D,1,0,H,A Taylor,5,17,1,11,8,8,2,11,3,1,0,0,2.6,3.2,2.75,2.3,3.2,2.75,2.4,3.25,2.75,2.3,3.1,2.6,2.4,3.3,2.88,2.3,3.25,2.8,2.5,3.2,2.8,2.4,3.25,2.75,2.62,3.2,2.75,2.38,3.25,2.9,31,2.73,2.46,3.3,3.21,2.95,2.78,28,2.05,1.97,1.88,1.8,25,0,1.95,1.82,2.05,1.98,7,1,4,4,2.28,3.61,3.51
E1,11/09/10,Derby,Sheffield United,0,1,A,0,1,A,P Crossley,4,14,2,7,10,13,8,3,1,1,0,0,2.3,3.25,3.1,2.3,3.1,2.8,2.3,3.25,2.9,2.2,3.1,2.8,2.38,3.25,3,2.35,3.25,2.75,2.4,3.3,2.88,2.3,3.2,3,2.38,3.25,3.2,2.4,3.3,2.88,32,2.42,2.33,3.32,3.22,3.32,2.98,24,2.22,2.1,1.76,1.68,18,0,1.73,1.66,2.37,2.16,4,4,4,4,2.60,3.01,3.53
E1,11/09/10,Leeds,Swansea,2,1,H,0,1,A,G Hegley,14,12,7,7,14,9,4,5,2,1,0,0,2.25,3.25,3.25,2.1,3.1,3.2,2.1,3.25,3.25,2.1,3.1,3,2.2,3.3,3.3,2.15,3.1,3.2,2.25,3.2,3.2,2.2,3.25,3.1,2.3,3.3,3.2,2.15,3.25,3.4,31,2.43,2.23,3.32,3.2,3.4,3.18,21,2.23,2.14,1.7,1.65,16,0,1.67,1.57,2.38,2.3,7,6,4,4,2.40,3.38,3.48
E1,11/09/10,Norwich,Barnsley,2,1,H,0,1,A,G Ward,13,4,9,3,15,15,2,1,2,1,0,0,1.91,3.4,4,1.85,3.25,3.8,1.87,3.3,4,1.9,3.2,3.4,1.83,3.5,4.33,1.9,3.25,3.75,1.91,3.4,4,1.91,3.4,3.75,1.91,3.5,4.33,1.83,3.4,4.33,31,1.95,1.88,3.54,3.37,4.4,4.01,28,2.08,1.99,1.88,1.78,14,-0.5,1.94,1.91,1.99,1.95,7,7,4,4,2.34,3.49,3.49
E1,11/09/10,Nott'm Forest,Millwall,1,1,D,0,1,A,N Miller,19,12,14,6,4,14,6,2,1,3,0,0,2.1,3.3,3.5,2,3.2,3.4,2.1,3.2,3.3,2,3.2,3.1,2.2,3.3,3.3,2.05,3.25,3.25,2.15,3.3,3.4,2.2,3.25,3.1,2.1,3.3,3.6,2.1,3.25,3.6,31,2.2,2.1,3.46,3.27,3.75,3.39,25,2.11,2.03,1.82,1.74,13,0,1.57,1.48,2.65,2.49,3,9,4,4,2.51,3.18,3.48
E1,11/09/10,Portsmouth,Ipswich,0,0,D,0,0,D,S Tanner,13,6,4,2,8,13,6,8,1,0,0,0,3,3.25,2.38,2.65,3.1,2.45,2.7,3.25,2.45,2.8,3.1,2.2,2.8,3.3,2.5,2.7,3.25,2.38,2.9,3.25,2.4,2.63,3.25,2.5,3,3.2,2.5,2.9,3.25,2.4,32,3,2.83,3.4,3.23,2.57,2.42,21,2.21,2.09,1.73,1.67,25,0,2.11,2.04,1.84,1.77,1,10,4,4,2.67,2.86,3.63
E1,11/09/10,QPR,Middlesbrough,3,0,H,0,0,D,M Russell,22,8,12,3,6,6,7,4,0,1,0,0,2.05,3.3,3.6,1.95,3.25,3.4,2,3.25,3.6,2,3.2,3.1,2,3.4,3.75,2,3.25,3.4,2.05,3.3,3.6,2,3.25,3.6,2.05,3.4,3.8,2.1,3.3,3.5,31,2.1,2.02,3.52,3.29,4.02,3.61,28,2.08,2,1.89,1.77,13,0,1.5,1.45,2.8,2.58,10,4,4,4,2.16,3.87,3.60
E1,11/09/10,Reading,Crystal Palace,3,0,H,1,0,H,K Hill,13,5,4,2,18,12,9,5,2,4,0,0,1.73,3.5,5,1.75,3.2,4.35,1.75,3.4,4.4,1.75,3.3,3.8,1.8,3.5,4.5,1.73,3.4,4.33,1.73,3.5,5,1.8,3.4,4.33,1.73,3.6,5,1.8,3.4,4.75,30,1.8,1.74,3.73,3.44,5.45,4.73,27,2.09,1.99,1.85,1.78,12,0,1.33,1.3,3.5,3.28,5,3,4,4,2.03,4.17,3.74
E1,11/09/10,Scunthorpe,Bristol City,0,2,A,0,1,A,A Haines,21,9,11,6,7,11,10,7,2,2,0,0,2.5,3.25,2.8,2.35,3.1,2.75,2.4,3.25,2.75,2.2,3.1,2.8,2.5,3.25,2.8,2.5,3.2,2.6,2.5,3.2,2.8,2.38,3.25,2.88,2.5,3.3,2.88,2.5,3.2,2.88,31,2.61,2.45,3.36,3.23,2.93,2.8,28,2.1,2,1.88,1.77,24,0,1.88,1.77,2.11,2.03,6,2,4,4,1.90,4.54,3.95
E1,11/09/10,Watford,Doncaster,2,2,D,0,1,A,D Sheldrake,11,7,5,3,8,14,3,7,1,3,0,0,2.38,3.25,3,2.2,3.1,3,2.25,3.25,3,2.2,3.1,2.8,2.25,3.3,3.2,2.2,3.25,2.95,2.25,3.2,3.2,2.38,3.25,2.8,2.38,3.3,3.1,2.38,3.25,3,31,2.45,2.31,3.39,3.23,3.2,3.01,28,2.05,1.99,1.89,1.78,17,0,1.7,1.63,2.33,2.2,5,7,4,4,2.51,3.18,3.48
E1,14/09/10,Barnsley,Leeds,5,2,H,1,1,D,S Tanner,13,12,8,7,8,13,7,9,1,3,0,0,2.6,3.25,2.7,2.35,3.25,2.65,2.45,3.25,2.7,2.4,3.1,2.5,2.6,3.3,2.62,2.45,3.2,2.62,2.5,3.3,2.75,2.5,3.25,2.63,2.6,3.2,2.88,2.4,3.3,2.8,33,2.87,2.59,3.3,3.22,2.8,2.64,28,2.14,2.01,1.81,1.76,24,0,2.05,1.9,2,1.88,7,10,5,5,2.69,2.79,3.70
E1,14/09/10,Bristol City,Watford,0,2,A,0,1,A,P Gibbs,8,10,5,7,16,10,4,5,1,2,0,0,2.1,3.3,3.5,1.95,3.2,3.5,2.1,3.2,3.3,2,3.2,3.1,2,3.4,3.75,2.05,3.25,3.25,2.05,3.2,3.75,1.91,3.4,3.75,2.2,3.2,3.6,2,3.3,3.75,32,2.23,2.09,3.4,3.26,3.75,3.47,29,2.13,2.02,1.83,1.75,15,0,1.55,1.5,2.63,2.45,5,6,5,5,2.40,3.38,3.48
E1,14/09/10,Crystal Palace,Portsmouth,4,1,H,1,1,D,P Walton,16,18,9,10,12,5,4,5,2,0,0,0,2.38,3.25,3,2.35,2.95,2.9,2.4,3.2,2.75,2.1,3.1,3,2.25,3.3,3.2,2.3,3.2,2.8,2.38,3.2,3,2.25,3.25,3,2.5,3.2,3,2.4,3.25,2.88,33,2.52,2.37,3.4,3.18,3.1,2.94,24,2.24,2.12,1.71,1.67,20,0,1.75,1.69,2.25,2.11,3,2,5,5,2.67,2.86,3.63
E1,14/09/10,Doncaster,Norwich,3,1,H,1,0,H,E Ilderton,14,8,10,5,11,7,0,4,0,2,0,0,2.2,3.25,3.25,2.1,3.2,3.1,2.2,3.25,3.1,2.1,3.1,3,2.25,3.3,3.2,2.15,3.25,3.1,2.2,3.3,3.2,2.25,3.4,2.88,2.2,3.3,3.4,2.25,3.25,3.1,30,2.34,2.21,3.42,3.25,3.5,3.17,26,2.14,2.01,1.85,1.76,21,0,1.65,1.58,2.45,2.31,8,10,5,5,2.64,2.93,3.57
E1,14/09/10,Hull,Derby,2,0,H,1,0,H,D Whitestone,16,12,11,4,13,14,7,9,1,2,0,0,2.1,3.3,3.5,2,3.15,3.4,2.05,3.2,3.5,1.9,3.2,3.4,2,3.4,3.75,2,3.25,3.4,2.05,3.3,3.6,2,3.25,3.6,2.1,3.3,3.6,2.1,3.2,3.5,32,2.2,2.09,3.4,3.24,3.75,3.5,28,2.19,2.03,1.78,1.74,13,0,1.55,1.5,2.55,2.45,4,4,5,5,2.46,3.28,3.47
E1,14/09/10,Ipswich,QPR,0,3,A,0,2,A,K Stroud,6,15,3,11,15,8,9,4,3,0,0,0,2.4,3.25,2.9,2.35,3.1,2.75,2.4,3.2,2.8,2.3,3.1,2.6,2.4,3.3,2.88,2.4,3.2,2.7,2.38,3.3,2.9,2.38,3.25,2.75,2.5,3.25,3,2.3,3.25,3,32,2.52,2.41,3.3,3.21,3.07,2.87,29,2.1,1.98,1.86,1.78,20,0,1.78,1.72,2.18,2.06,11,13,5,5,2.56,3.10,3.50
E1,14/09/10,Leicester,Cardiff,2,1,H,0,1,A,K Evans,23,7,10,4,11,10,5,4,0,1,0,0,2.6,3.25,2.7,2.5,3.1,2.55,2.6,3.1,2.6,2.45,3.1,2.45,2.8,3.3,2.5,2.55,3.2,2.5,2.62,3.3,2.62,2.63,3.25,2.5,2.62,3.2,2.75,2.5,3.3,2.75,33,2.63,2.48,3.43,3.23,3.14,2.77,29,2.08,1.99,1.88,1.77,20,0,1.91,1.75,2.23,2.03,2,13,5,5,2.73,2.66,3.89
E1,14/09/10,Middlesbrough,Burnley,2,1,H,0,0,D,J Moss,13,5,9,2,6,20,6,5,0,3,0,0,2.2,3.25,3.25,2.2,3.2,2.95,2.25,3.2,3,2.2,3.1,2.8,2.25,3.25,3.2,2.1,3.25,3.2,2.25,3.3,3.2,2.25,3.4,2.88,2.3,3.25,3.2,2.38,3.3,2.88,32,2.46,2.29,3.4,3.23,3.25,3.03,25,2.15,2.06,1.78,1.71,19,0,1.76,1.65,2.3,2.18,4,10,5,5,2.67,2.86,3.63
E1,14/09/10,Millwall,Reading,0,0,D,0,0,D,D Phillips,19,9,10,7,16,15,11,6,2,3,0,0,2.4,3.2,3,2.15,3.2,3,2.4,3.25,2.75,2.3,3.1,2.6,2.2,3.3,3.3,2.4,3.2,2.7,2.25,3.4,3.1,2.1,3.25,3.25,2.4,3.3,3,2.25,3.25,3.2,33,2.46,2.26,3.49,3.26,3.4,3.07,29,1.96,1.89,1.95,1.86,21,0,1.7,1.62,2.36,2.21,10,8,5,5,2.51,3.18,3.48
